id,name,serves,ingredients,instructions,meal_type,is_vegetarian,protein,carbs,fat,fiber,energy
1,Protein Smoothie Bowl,1,"[{""id"": 12, ""name"": ""banana"", ""quantity"": 130.0, ""serving_unit"": ""g""}, {""id"": 21, ""name"": ""blueberries"", ""quantity"": 70.0, ""serving_unit"": ""g""}, {""id"": 70, ""name"": ""flax seed powder"", ""quantity"": 1.0, ""serving_unit"": ""tbsp""}, {""id"": 110, ""name"": ""milk"", ""quantity"": 100.0, ""serving_unit"": ""ml""}, {""id"": 118, ""name"": ""oats"", ""quantity"": 50.0, ""serving_unit"": ""g""}, {""id"": 132, ""name"": ""pineapple"", ""quantity"": 80.0, ""serving_unit"": ""g""}, {""id"": 138, ""name"": ""protein powder"", ""quantity"": 1.5, ""serving_unit"": ""cup""}]",Combine all ingredients.,breakfast,t,49.75,93.67,14.16,13.18,664.60
2,Moong Dal Chilla,2,"[{""id"": 30, ""name"": ""capsicum"", ""quantity"": 50.0, ""serving_unit"": ""g""}, {""id"": 32, ""name"": ""carrot"", ""quantity"": 0.5, ""serving_unit"": ""nos""}, {""id"": 59, ""name"": ""cumin whole jeera"", ""quantity"": 5.0, ""serving_unit"": ""g""}, {""id"": 75, ""name"": ""garlic"", ""quantity"": 2.0, ""serving_unit"": ""nos""}, {""id"": 84, ""name"": ""green chillies"", ""quantity"": 2.0, ""serving_unit"": ""nos""}, {""id"": 112, ""name"": ""moong dal"", ""quantity"": 200.0, ""serving_unit"": ""g""}]","Soak Moon Dal overnight. Blend it with ginger, garlic and cumin seeds. Top it with veggies",breakfast,t,50.03,135.76,3.76,34.84,749.23
3,Overnight Oats,1,"[{""id"": 118, ""name"": ""oats"", ""quantity"": 40, ""serving_unit"": ""g""}, {""id"": 15, ""name"": ""berries"", ""quantity"": 80, ""serving_unit"": ""g""}, {""id"": 42, ""name"": ""chia seeds"", ""quantity"": 15, ""serving_unit"": ""g""}, {""id"": 117, ""name"": ""nuts"", ""quantity"": 20, ""serving_unit"": ""g""}]","Combine oats, berries, chia seeds, and nuts. Refrigerate overnight. Serve with eggs.",breakfast,t,14.45,39.97,19.79,13.95,391.08
4,Veggie Omelette,1,"[{""id"": 28, ""name"": ""cabbage"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 32, ""name"": ""carrot"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 30, ""name"": ""capsicum"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 113, ""name"": ""mushrooms"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 84, ""name"": ""green chillies"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 16, ""name"": ""besan flour"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 14, ""name"": ""beans"", ""quantity"": 50, ""serving_unit"": ""g""}]",Whisk all ingredients. Toast it on pan. ,breakfast,t,49.55,403.30,12.80,114.55,2137.30
5,Eggs / Paneer / Tofu Bhurji Sandwich ,1,"[{""id"": 121, ""name"": ""onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 84, ""name"": ""green chillies"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 77, ""name"": ""ginger"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 104, ""name"": ""lettuce"", ""quantity"": 50, ""serving_unit"": ""g""}]","chop onion, tomato, green chillies, cumin powder and saute. Add scrambled eggs / paneer, ginger and cook.,
Use halloumi instead of paneer occasionally 
Top it on toast. Add lettuce if required.  ",breakfast,t,11.83,53.04,5.23,27.10,282.00
7,Masala Omelette,1,"[{""id"": 164, ""name"": ""spices"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 176, ""name"": ""toast"", ""quantity"": 30, ""serving_unit"": ""g""}, {""id"": 165, ""name"": ""spinach"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 192, ""name"": ""zucchini"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 120, ""name"": ""olives"", ""quantity"": 50, ""serving_unit"": ""g""}]",Beat eggs with spices. Cook omelette. Serve with toast ,breakfast,t,11.79,51.51,12.44,18.84,343.21
8,Sweet Quinoa Porridge,1,"[{""id"": 12, ""name"": ""banana"", ""quantity"": 120.0, ""serving_unit"": ""g""}, {""id"": 15, ""name"": ""berries"", ""quantity"": 80.0, ""serving_unit"": ""g""}, {""id"": 117, ""name"": ""nuts"", ""quantity"": 20.0, ""serving_unit"": ""g""}, {""id"": 140, ""name"": ""quinoa"", ""quantity"": 50.0, ""serving_unit"": ""g""}]","Cook quinoa into porridge. Top with nuts, banana, or berries.",breakfast,t,7.57,46.58,14.07,9.86,338.18
10,Chickpea Salad,1,"[{""id"": 45, ""name"": ""chickpeas"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 104, ""name"": ""lettuce"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 39, ""name"": ""cheddar"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 119, ""name"": ""olive oil"", ""quantity"": 50, ""serving_unit"": ""tbsp""}, {""id"": 101, ""name"": ""lemon juice"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 56, ""name"": ""couscous"", ""quantity"": 50, ""serving_unit"": ""g""}]","Soak chickpeas overnight and pressure cook next day. Cook couscous by steaming it hot water. Add salad veggies and leaves, chickpeas. Dress it with lemon / balsamic vinegar / olive oil. ",dinner,t,1258.08,120.34,1708.20,10.77,20870.84
11,Quinoa Bowl with roasted veggies ,1,"[{""id"": 140, ""name"": ""quinoa"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 192, ""name"": ""zucchini"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 30, ""name"": ""capsicum"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 146, ""name"": ""red onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 6, ""name"": ""aubergine"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 45, ""name"": ""chickpeas"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 103, ""name"": ""lentils"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 125, ""name"": ""parsley"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 102, ""name"": ""lemon olive oil dressing"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 86, ""name"": ""grilled chicken"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 122, ""name"": ""orange"", ""quantity"": 150, ""serving_unit"": ""g""}]","Have orange first. 
Cook all ingredients and mix - top with dressing ",lunch,f,36.33,82.16,38.99,22.65,802.10
12,Mediterranean Stir-fry,1,"[{""id"": 165, ""name"": ""spinach"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 45, ""name"": ""chickpeas"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 67, ""name"": ""feta"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 43, ""name"": ""chicken"", ""quantity"": 50, ""serving_unit"": ""g""}]","Stir-fry peppers, onions, spinach, and tomatoes. Add chickpeas and feta or chicken.",lunch,f,32.40,31.25,13.05,8.80,370.50
13,Burrito Bowls,1,"[{""id"": 34, ""name"": ""cauliflower"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 17, ""name"": ""black beans"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 157, ""name"": ""salsa"", ""quantity"": 30, ""serving_unit"": ""ml""}, {""id"": 8, ""name"": ""avocado"", ""quantity"": 70, ""serving_unit"": ""g""}, {""id"": 177, ""name"": ""tofu"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 123, ""name"": ""paneer"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 87, ""name"": ""ground beef"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 43, ""name"": ""chicken"", ""quantity"": 50, ""serving_unit"": ""g""}]","Assemble bowls with cauliflower rice, black beans, salsa, avocado, and yogurt. Add tofu, paneer, ground meat, or chicken.",lunch,t,79.00,80.85,48.84,23.29,1074.30
14,Wraps with Black Beans,1,"[{""id"": 17, ""name"": ""black beans"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 8, ""name"": ""avocado"", ""quantity"": 70, ""serving_unit"": ""g""}, {""id"": 73, ""name"": ""fruit"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 43, ""name"": ""chicken"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 161, ""name"": ""shrimp"", ""quantity"": 50, ""serving_unit"": ""g""}]","Fill wraps with beans, avocado. Serve with fruit. Add chicken or shrimp.",lunch,f,51.05,75.05,13.34,20.89,611.00
15,Grilled Halloumi/Tofu & Roasted Veg,1,"[{""id"": 89, ""name"": ""halloumi"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 177, ""name"": ""tofu"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 56, ""name"": ""couscous"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 122, ""name"": ""orange"", ""quantity"": 150, ""serving_unit"": ""g""}, {""id"": 156, ""name"": ""salmon"", ""quantity"": 50, ""serving_unit"": ""g""}]","Grill halloumi or tofu. Serve with couscous, orange, or salmon.",lunch,t,32.96,31.90,23.81,5.30,462.50
16,Pasta with a veggie ,1,"[{""id"": 126, ""name"": ""pasta"", ""quantity"": 50, ""serving_unit"": ""g""}]",Boil pasta. Sauté garlic and vegetable. Add pasta and pesto / sauce. ,dinner,t,6.50,37.50,0.75,1.50,185.50
17,Mezze Platter,1,"[{""id"": 92, ""name"": ""hummus"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 173, ""name"": ""tabbouleh"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 65, ""name"": ""falafel"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 109, ""name"": ""melon"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 99, ""name"": ""lamb"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 43, ""name"": ""chicken"", ""quantity"": 50, ""serving_unit"": ""g""}]","Assemble platter with hummus, tzatziki, tabbouleh, falafel or eggs. Serve with melon slices and lamb or chicken skewers.",lunch,f,41.87,42.59,31.12,13.20,609.35
18,Indian Curry Night,1,"[{""id"": 34, ""name"": ""cauliflower"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 123, ""name"": ""paneer"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 165, ""name"": ""spinach"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 99, ""name"": ""lamb"", ""quantity"": 50, ""serving_unit"": ""g""}]","Prepare curry base. Serve with cauliflower rice. Add paneer, spinach, or lamb.",dinner,t,35.30,10.90,32.15,3.20,486.50
19,Brown Rice & Chana Masala,1,"[{""id"": 25, ""name"": ""brown rice"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 37, ""name"": ""chana masala"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 85, ""name"": ""greens"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 15, ""name"": ""berries"", ""quantity"": 80, ""serving_unit"": ""g""}, {""id"": 44, ""name"": ""chicken breast"", ""quantity"": 50, ""serving_unit"": ""g""}]","Serve chana masala with brown rice, greens, salad, berries, and chicken breast.",dinner,f,20.80,24.72,7.22,6.14,255.38
22,Kebab Night,1,"[{""id"": 96, ""name"": ""kebabs"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 83, ""name"": ""green beans"", ""quantity"": 50, ""serving_unit"": ""g""}]",Grill kebabs with green beans. Serve with cucumber yogurt salad.,dinner,t,8.40,10.50,32.55,5.05,342.50
23,Moroccan Lentil & Vegetable Stew,1,"[{""id"": 103, ""name"": ""lentils"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 164, ""name"": ""spices"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 43, ""name"": ""chicken"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 99, ""name"": ""lamb"", ""quantity"": 50, ""serving_unit"": ""g""}]",Cook lentils with vegetables and spices. Add chicken or lamb.,dinner,f,38.01,31.40,16.25,18.30,429.71
24,Stir-fry noodles ,2,"[{""id"": 14, ""name"": ""beans"", ""quantity"": 100.0, ""serving_unit"": ""g""}, {""id"": 28, ""name"": ""cabbage"", ""quantity"": 100.0, ""serving_unit"": ""g""}, {""id"": 32, ""name"": ""carrot"", ""quantity"": 1.5, ""serving_unit"": ""nos""}, {""id"": 75, ""name"": ""garlic"", ""quantity"": 2.0, ""serving_unit"": ""nos""}, {""id"": 207, ""name"": ""Noodles (Tesco Protein)"", ""quantity"": 300.0, ""serving_unit"": ""g""}, {""id"": 167, ""name"": ""spring onion"", ""quantity"": 20.0, ""serving_unit"": ""g""}]","Stir-fry carrots, beans, spring onion, cabbage. Add tofu or chicken. Serve with rice or noodles.",lunch,f,32.69,101.22,3.95,13.96,579.48
25,Paneer Paratha with Masala Yogurt,1,"[{""id"": 123, ""name"": ""paneer"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 75, ""name"": ""garlic"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 62, ""name"": ""dry methi leaves"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 84, ""name"": ""green chillies"", ""quantity"": 50, ""serving_unit"": ""g""}]","Shred paneer, add masala and onions. Stuff in paratha.

Saute onion, tomatoes, add masala. Once cooled, add yogurt. ",dinner,t,34.85,71.15,27.15,12.50,659.50
26,Palak Paneer Chappathi,1,"[{""id"": 123, ""name"": ""paneer"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 165, ""name"": ""spinach"", ""quantity"": 50, ""serving_unit"": ""g""}]",Cook spinach and paneer. Serve with chapati.,dinner,t,20.50,5.90,23.65,1.20,332.50
27,Chicken Tikka,1,"[{""id"": 43, ""name"": ""chicken"", ""quantity"": 500.0, ""serving_unit"": ""g""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 250.0, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 250.0, ""serving_unit"": ""g""}]",Cook chicken tikka with onions and tomatoes. Serve with chapati.,dinner,f,160.75,33.00,18.75,7.25,947.50
28,Palak Tofu,1,"[{""id"": 177, ""name"": ""tofu"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 165, ""name"": ""spinach"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 115, ""name"": ""naan"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 122, ""name"": ""orange"", ""quantity"": 150, ""serving_unit"": ""g""}]","Cook spinach with tofu curry. Serve with naan, vegetable sabzi, and orange slices.",dinner,t,15.86,46.45,11.08,6.75,322.00
30,Masala Boiled Eggs,1,"[{""id"": 64, ""name"": ""egg"", ""quantity"": 1.0, ""serving_unit"": ""nos""}]",Sprinkle masala on boiled eggs and serve.,snack,t,6.30,0.60,5.30,0.00,77.00
31,Nut Mix,1,"[{""id"": 1, ""name"": ""almonds"", ""quantity"": 5.0, ""serving_unit"": ""nos""}]",Serve almonds and walnuts with apple slices.,snack,t,1.06,1.08,2.50,0.63,28.95
32,Hummus & Veggie Sticks,1,"[{""id"": 92, ""name"": ""hummus"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 81, ""name"": ""grapes"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 109, ""name"": ""melon"", ""quantity"": 50, ""serving_unit"": ""g""}]",Serve vegetable sticks with hummus and grapes or melon.,snack,t,6.27,30.69,4.75,4.65,172.85
33,Cottage Cheese & Berries,1,"[{""id"": 55, ""name"": ""cottage cheese"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 15, ""name"": ""berries"", ""quantity"": 80, ""serving_unit"": ""g""}]",Serve cottage cheese with berries or strawberries.,snack,t,6.25,6.57,2.52,3.04,83.88
37,Veggies & Tzatziki,1,"[{""id"": 81, ""name"": ""grapes"", ""quantity"": 50, ""serving_unit"": ""g""}]",Serve vegetable sticks with tzatziki and grapes.,snack,t,0.35,9.00,0.08,0.45,34.50
39,Roasted Chickpeas & Grapes,1,"[{""id"": 45, ""name"": ""chickpeas"", ""quantity"": 100, ""serving_unit"": ""g""}, {""id"": 81, ""name"": ""grapes"", ""quantity"": 50, ""serving_unit"": ""g""}]",Serve roasted chickpeas with grapes.,snack,t,9.25,36.40,2.68,8.05,198.50
46,Puliyar Chutney,1,"[{""id"": 148, ""name"": ""rice"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 174, ""name"": ""tamarind"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 127, ""name"": ""peanuts"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 164, ""name"": ""spices"", ""quantity"": 50, ""serving_unit"": ""g""}]","Cook rice and mix with tamarind, peanuts, and spices. Serve with yogurt.",sides,t,20.85,76.15,31.18,21.35,632.21
47,Salna - Hotel style,1,"[{""id"": 74, ""name"": ""garam masala"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 183, ""name"": ""turmeric powder"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 114, ""name"": ""mutton masala"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 66, ""name"": ""fennel seeds"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 79, ""name"": ""ginger paste"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 76, ""name"": ""garlic paste"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 111, ""name"": ""mint leaves"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 13, ""name"": ""bay leaves"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 31, ""name"": ""cardamom"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 48, ""name"": ""cinnamon"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 49, ""name"": ""cloves"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 95, ""name"": ""kalpasi"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 168, ""name"": ""star anise"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 149, ""name"": ""roasted gram"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 127, ""name"": ""peanuts"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 50, ""name"": ""coconut"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 66, ""name"": ""fennel seeds"", ""quantity"": 50, ""serving_unit"": ""g""}]"," * Prepare the Paste:

   * Combine roasted gram (pottukadalai), peanuts, coconut, cardamom, star anise, a small piece of cinnamon, kalpasi, two cloves, and a little fennel seeds in a blender.

   * Grind these ingredients into a smooth paste.

 * Sauté Aromatics:

   * Heat 150 ml of oil in a large pot.

   * Add two bay leaves, two cloves, two small pieces of cinnamon, a small amount of kalpasi, a small piece of star anise, and four cloves to the hot oil.

   * Add 200 grams of sliced onions and sauté until golden brown.

   * Add one spoon of garlic paste and one spoon of ginger paste, then mix well.

   * Add six green chilies and continue to sauté.

 * Add Spices and Tomatoes:

   * Add half a spoon of turmeric powder, two spoons of chili powder, two spoons of cumin powder, one spoon of coriander powder, two spoons of mutton masala, and one spoon of garam masala.

   * Mix the spices thoroughly with the sautéed ingredients.

   * Add five chopped tomatoes and mix until they soften.

   * Add a little water and salt to taste.

   * Add a small bunch of coriander leaves and a slightly larger amount of mint leaves.

   * Continue to cook until the tomatoes are well mashed and the oil separates.

 * Incorporate the Ground Paste and Finish:

   * Add the previously ground paste to the pot and mix it in.

   * Pour in about 3 liters of water.

   * Check the salt level and adjust if needed.

   * Cover the pot and let it boil for about 10 minutes.

   * Once cooked, garnish with coriander leaves.",lunch,f,86.46,374.84,126.29,182.35,2601.55
48,Overnight rice,1,"[{""id"": 148, ""name"": ""rice"", ""quantity"": 50, ""serving_unit"": ""g""}]",Soak rice overnight. ,breakfast,t,1.35,15.50,0.25,0.20,69.00
49,Guacamole with boiled eggs,1,"[{""id"": 8, ""name"": ""avocado"", ""quantity"": 1, ""serving_unit"": ""nos""}, {""id"": 178, ""name"": ""tomato"", ""quantity"": 1, ""serving_unit"": ""nos""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 0.25, ""serving_unit"": ""nos""}, {""id"": 41, ""name"": ""cherry tomatoes"", ""quantity"": 5, ""serving_unit"": ""nos""}, {""id"": 94, ""name"": ""kale"", ""quantity"": 30, ""serving_unit"": ""g""}, {""id"": 67, ""name"": ""feta"", ""quantity"": 15, ""serving_unit"": ""g""}, {""id"": 57, ""name"": ""cucumber"", ""quantity"": 0.5, ""serving_unit"": ""nos""}, {""id"": 120, ""name"": ""olives"", ""quantity"": 5, ""serving_unit"": ""nos""}, {""id"": 64, ""name"": ""egg"", ""quantity"": 1, ""serving_unit"": ""nos""}, {""id"": 156, ""name"": ""salmon"", ""quantity"": 100, ""serving_unit"": ""g""}]",Toast bread. Mash avocado. Top with onion and tomato. Season with Masala if needed. Have with slice of boiled egg. ,breakfast,t,29.97,4.95,21.86,0.87,337.74
50,Celery soup,1,"[{""id"": 32, ""name"": ""carrot"", ""quantity"": 50.0, ""serving_unit"": ""g""}, {""id"": 35, ""name"": ""celery"", ""quantity"": 50.0, ""serving_unit"": ""g""}, {""id"": 72, ""name"": ""fried onions"", ""quantity"": 20.0, ""serving_unit"": ""g""}, {""id"": 75, ""name"": ""garlic"", ""quantity"": 50.0, ""serving_unit"": ""g""}, {""id"": 137, ""name"": ""potatoes"", ""quantity"": 50.0, ""serving_unit"": ""g""}]","Pressure cook carrot, celery, potato. Once cooled down, grind it in the mixer. Heat sauce pan, sauté garlic and pour soup. Top with fried onions. ",dinner,t,34.73,381.01,13.52,103.16,2015.40
52,Salad & Pickle,1,"[{""id"": 57, ""name"": ""cucumber"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 32, ""name"": ""carrot"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 121, ""name"": ""onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 155, ""name"": ""salad tomatoes"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 81, ""name"": ""grapes"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 136, ""name"": ""pomegranate"", ""quantity"": 50, ""serving_unit"": ""g""}, {""id"": 130, ""name"": ""pickle"", ""quantity"": 50, ""serving_unit"": ""g""}]",Take one pickle. And a choice of salad vegetables / fruits in a bowl. Have them 30mins before dinner. ,snack,t,33.01,377.63,10.92,104.55,1965.50
53,Mediterranean Lentil & Chickpea salad,1,"[{""name"": ""- 1 can (400g) chickpeas"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""drained and rinsed- 1 cup cooked green or brown lentils (canned is fine)- 1 red bell pepper"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""diced- 1/2 red onion"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""finely sliced- 100g baby spinach (high in iron)- 100g feta cheese"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""crumbled (optional"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""for extra protein)- 2 tablespoons extra virgin olive oil- 1 lemon"", ""quantity"": 50, ""serving_unit"": ""g""}, {""name"": ""juiced- 2 teaspoons dried oregano- salt and pepper to taste"", ""quantity"": 50, ""serving_unit"": ""g""}]","1. In a large bowl, combine chickpeas, lentils, bell pepper, and red onion.

2. Add the baby spinach and gently toss together.

3. In a small bowl, whisk together olive oil, lemon juice, oregano, salt, and pepper.

4. Pour the dressing over the salad and mix well.

5. Top with crumbled feta cheese if using.

6. Serve immediately or refrigerate for up to 24 hours (the flavors will develop nicely).",lunch,t,0.00,0.00,0.00,0.00,0.00
